age,classe,type_repas,calories,cout_repas,freq_consommation,satisfaction,recommande
7,primaire,végétarien,546,4.79,0,3,0
9,primaire,standard,804,5.73,4,4,1
12,collège,standard,752,6.22,0,4,1
7,primaire,standard,657,4.51,4,5,1
11,primaire,végétarien,625,4.97,3,5,1
13,collège,halal,690,6.22,5,3,0
16,lycée,végétarien,542,6.73,2,3,0
6,primaire,sans gluten,536,7.08,1,2,0
16,lycée,standard,702,4.45,5,3,1
12,collège,halal,658,7.15,4,4,1
8,primaire,standard,523,5.08,1,3,1
14,collège,standard,870,5.95,4,3,0
14,collège,standard,802,4.8,2,3,0
18,lycée,halal,726,6.8,0,3,0
14,collège,sans gluten,548,7.89,3,4,1
7,primaire,végétarien,575,6.79,2,3,1
9,primaire,standard,731,5.86,3,3,0
18,lycée,standard,538,6.93,1,2,0
11,primaire,standard,596,8.22,2,4,1
12,collège,standard,955,5.25,3,3,1
14,collège,standard,663,6.41,2,2,0
14,collège,standard,765,5.94,5,4,1
6,primaire,standard,595,6.64,3,4,0
11,primaire,halal,557,8.16,2,2,0
17,lycée,standard,1035,6.05,2,2,0
16,lycée,sans gluten,703,7.6,3,4,1
7,primaire,végétarien,758,6.39,2,4,0
9,primaire,végétarien,583,5.72,0,4,1
17,lycée,halal,1054,6.76,2,3,0
11,primaire,standard,627,5.86,0,4,1
13,collège,standard,719,6.88,4,3,1
12,collège,standard,749,5.7,2,4,0
8,primaire,standard,507,6.41,4,2,1
13,collège,standard,875,5.11,2,4,0
6,primaire,standard,493,5.25,1,3,0
16,lycée,sans gluten,931,7.94,5,2,0
15,collège,sans gluten,878,6.83,5,3,1
6,primaire,standard,677,5.97,2,4,1
13,collège,standard,691,6.68,3,3,1
13,collège,standard,691,5.47,3,4,0
13,collège,halal,574,6.55,1,4,1
9,primaire,standard,635,5.57,3,4,1
6,primaire,sans gluten,653,6.84,3,4,1
8,primaire,standard,648,6.85,3,3,1
16,lycée,standard,670,7.04,0,3,0
18,lycée,standard,981,5.25,3,2,0
16,lycée,végétarien,700,5.45,3,4,1
16,lycée,standard,640,5.57,5,4,1
6,primaire,standard,543,6.62,1,3,1
9,primaire,standard,706,5.88,0,4,1
11,primaire,standard,502,5.41,2,3,1
14,collège,standard,668,6.53,3,4,0
16,lycée,végétarien,587,5.92,5,3,1
18,lycée,standard,737,4.74,2,4,1
13,collège,standard,667,5.86,1,3,0
9,primaire,standard,628,6.57,1,3,1
15,collège,végétarien,584,6.53,1,2,1
18,lycée,standard,713,5.09,3,4,1
17,lycée,standard,884,4.91,2,3,0
15,collège,standard,727,5.06,1,4,1
10,primaire,standard,559,5.14,3,4,1
18,lycée,halal,595,5.98,3,4,1
14,collège,végétarien,504,6.6,3,4,1
17,lycée,végétarien,542,6.73,1,2,0
17,lycée,standard,575,5.71,3,4,1
15,collège,standard,757,5.33,2,5,1
11,primaire,standard,715,5.61,4,4,1
10,primaire,végétarien,638,6.67,1,4,1
8,primaire,standard,557,6.07,5,3,1
14,collège,végétarien,582,6.0,4,2,1
14,collège,standard,648,4.61,2,4,1
15,collège,standard,773,6.89,4,4,1
7,primaire,sans gluten,533,8.63,1,3,1
8,primaire,standard,688,4.76,2,4,1
14,collège,standard,840,5.22,0,2,1
7,primaire,standard,545,6.81,1,3,1
8,primaire,standard,571,5.16,4,3,0
13,collège,standard,861,5.14,4,2,0
17,lycée,végétarien,654,7.02,2,3,1
14,collège,standard,795,6.3,4,3,0
7,primaire,végétarien,662,5.52,5,4,1
16,lycée,végétarien,685,6.36,3,4,1
11,primaire,standard,613,7.66,4,3,1
11,primaire,standard,799,6.65,4,3,1
18,lycée,standard,772,5.22,3,3,1
15,collège,halal,669,5.25,3,4,0
13,collège,standard,722,4.94,5,3,1
15,collège,standard,584,5.99,2,3,1
13,collège,halal,701,7.54,1,4,0
14,collège,standard,606,6.46,5,3,1
8,primaire,standard,623,6.13,5,3,0
6,primaire,standard,484,6.67,1,2,0
16,lycée,standard,839,6.8,2,3,1
16,lycée,végétarien,862,6.92,3,4,0
6,primaire,végétarien,563,7.97,2,3,1
13,collège,halal,843,6.92,4,3,0
17,lycée,standard,946,6.49,2,1,0
15,collège,halal,957,6.93,1,3,0
10,primaire,halal,777,5.57,4,2,0
15,collège,sans gluten,712,6.94,2,4,1
9,primaire,standard,622,6.69,2,4,1
9,primaire,végétarien,665,5.12,5,4,1
14,collège,standard,566,6.87,4,2,0
13,collège,standard,662,5.9,2,3,1
18,lycée,standard,748,5.44,2,4,1
6,primaire,standard,706,6.78,2,3,1
7,primaire,standard,705,5.22,1,4,1
13,collège,standard,754,5.99,1,4,1
12,collège,sans gluten,555,5.26,2,3,0
12,collège,standard,607,6.47,3,3,1
13,collège,halal,615,6.21,3,4,1
11,primaire,standard,801,6.15,3,4,1
17,lycée,standard,811,5.28,3,4,1
13,collège,standard,501,5.74,1,4,0
13,collège,standard,750,6.14,5,3,1
15,collège,halal,648,6.12,3,3,0
9,primaire,standard,738,6.27,3,3,1
16,lycée,standard,909,6.84,2,3,0
6,primaire,standard,777,7.14,5,5,1
10,primaire,halal,638,7.7,2,4,1
17,lycée,standard,797,5.73,5,3,0
18,lycée,standard,759,4.53,2,3,0
12,collège,standard,522,5.49,3,4,1
18,lycée,standard,700,6.33,0,3,1
17,lycée,standard,807,4.86,4,4,1
13,collège,standard,695,6.86,0,3,0
11,primaire,standard,769,4.98,0,3,1
9,primaire,halal,786,5.39,5,4,1
15,collège,halal,673,5.04,2,4,1
11,primaire,sans gluten,644,6.1,5,3,0
8,primaire,sans gluten,583,8.19,3,5,1
9,primaire,végétarien,470,8.66,4,3,1
12,collège,sans gluten,421,7.42,3,2,0
13,collège,standard,813,5.46,3,4,0
14,collège,végétarien,546,5.67,2,4,1
6,primaire,standard,648,5.19,2,4,0
15,collège,végétarien,782,6.17,2,3,0
11,primaire,halal,915,4.97,3,5,1
7,primaire,végétarien,618,7.99,4,2,0
6,primaire,standard,586,4.66,2,2,0
7,primaire,sans gluten,717,6.62,3,4,1
8,primaire,standard,710,7.23,2,4,1
8,primaire,standard,717,4.88,1,4,0
9,primaire,végétarien,457,5.67,3,3,1
14,collège,standard,523,6.0,2,3,1
17,lycée,végétarien,587,6.06,3,3,1
8,primaire,halal,606,7.18,2,3,0
6,primaire,halal,822,7.04,2,4,1
17,lycée,standard,910,6.23,3,2,0
7,primaire,standard,556,4.87,1,3,1
11,primaire,standard,520,5.49,3,3,1
7,primaire,standard,525,7.12,2,4,1
10,primaire,halal,736,5.63,3,4,1
18,lycée,halal,870,6.28,5,4,1
15,collège,halal,719,5.33,4,3,0
7,primaire,halal,828,5.75,5,2,0
17,lycée,végétarien,777,4.86,2,3,1
10,primaire,standard,606,6.75,3,3,0
7,primaire,végétarien,553,5.09,4,3,1
14,collège,standard,584,5.84,5,4,1
10,primaire,standard,465,6.6,3,3,1
12,collège,végétarien,700,6.86,5,5,1
16,lycée,végétarien,506,7.35,3,3,0
16,lycée,standard,697,6.21,2,3,0
10,primaire,standard,764,5.37,3,5,1
18,lycée,halal,809,4.51,3,4,1
17,lycée,standard,922,5.1,4,2,0
9,primaire,standard,687,4.6,0,4,1
8,primaire,végétarien,548,7.14,3,3,1
6,primaire,halal,577,7.28,3,3,1
13,collège,halal,502,7.09,3,4,1
17,lycée,standard,707,6.03,3,3,1
15,collège,standard,650,7.13,2,3,1
12,collège,standard,747,5.28,3,5,1
12,collège,standard,954,5.84,4,4,1
10,primaire,standard,798,5.71,2,4,1
14,collège,standard,805,7.18,4,3,1
18,lycée,standard,843,7.04,1,2,1
15,collège,standard,872,5.69,1,4,1
7,primaire,végétarien,833,5.66,1,5,1
18,lycée,standard,721,6.04,3,3,1
9,primaire,standard,616,7.22,2,3,0
16,lycée,sans gluten,592,6.95,2,3,0
18,lycée,végétarien,677,7.29,5,3,1
14,collège,standard,1094,6.47,3,1,0
11,primaire,halal,822,4.82,3,3,0
14,collège,standard,803,6.08,4,3,0
7,primaire,halal,695,5.95,4,4,1
6,primaire,standard,619,5.27,4,4,1
